id,current_price,market_cap,price_change_percentage_24h,high_24h,low_24h,ath,atl,time_stamp
bitcoin,94289.0,1873037554017,-1.28915,95742.0,93806.0,108786.0,67.81,05-05-2025 22-57-14
ethereum,1803.57,217806764912,-1.52832,1839.29,1787.46,4878.26,0.432979,05-05-2025 22-57-14
tether,1.0,149367879031,-0.00162,1.0,0.999989,1.32,0.572521,05-05-2025 22-57-14
ripple,2.15,125639041355,-2.00077,2.2,2.14,3.4,0.00268621,05-05-2025 22-57-14
binancecoin,595.12,86820343531,0.31094,595.12,584.65,788.84,0.0398177,05-05-2025 22-57-14
solana,144.55,74932892877,-0.81667,147.48,143.03,293.31,0.500801,05-05-2025 22-57-14
usd-coin,0.999945,61479108259,-0.00225,1.0,0.999895,1.17,0.877647,05-05-2025 22-57-14
dogecoin,0.170709,25454568001,-1.85292,0.174375,0.16935,0.731578,8.69e-05,05-05-2025 22-57-14
cardano,0.66481,23978345841,-3.6517,0.692735,0.662505,3.09,0.01925275,05-05-2025 22-57-14
tron,0.24843,23584101256,0.45025,0.250387,0.246285,0.431288,0.00180434,05-05-2025 22-57-14
staked-ether,1802.67,16550077405,-1.57046,1837.76,1787.4,4829.57,482.9,05-05-2025 22-57-14
wrapped-bitcoin,94267.0,12145530666,-1.19587,95720.0,93731.0,108368.0,3139.17,05-05-2025 22-57-14
sui,3.43,11459998055,5.56588,3.47,3.22,5.35,0.364846,05-05-2025 22-57-14
chainlink,13.75,9045406226,-2.16754,14.17,13.7,52.7,0.148183,05-05-2025 22-57-14
avalanche-2,19.53,8165543842,-3.12003,20.2,19.44,144.96,2.8,05-05-2025 22-57-14
stellar,0.262937,8134543475,-1.9329,0.270369,0.261846,0.875563,0.00047612,05-05-2025 22-57-14
leo-token,8.61,7950594164,-4.66318,9.13,8.6,10.14,0.799859,05-05-2025 22-57-14
usds,0.999942,7913797125,-0.01435,1.0,0.999859,1.057,0.948265,05-05-2025 22-57-14
wrapped-steth,2168.88,7520358721,-1.30651,2206.94,2152.01,7256.02,558.54,05-05-2025 22-57-14
shiba-inu,1.265e-05,7458645915,-2.21034,1.295e-05,1.263e-05,8.616e-05,5.6366e-11,05-05-2025 22-57-14
the-open-network,2.98,7409263978,-3.95308,3.1,2.98,8.25,0.519364,05-05-2025 22-57-14
hedera-hashgraph,0.173295,7332211705,-3.0695,0.178821,0.17328,0.569229,0.00986111,05-05-2025 22-57-14
bitcoin-cash,353.73,7029286755,-1.24813,360.56,352.08,3785.82,76.93,05-05-2025 22-57-14
hyperliquid,20.09,6722152283,-4.04513,20.95,19.8,34.96,3.81,05-05-2025 22-57-14
litecoin,88.32,6704486624,2.50834,89.33,84.89,410.26,1.15,05-05-2025 22-57-14
polkadot,3.92,5969308691,-1.30233,4.01,3.91,54.98,2.7,05-05-2025 22-57-14
binance-bridged-usdt-bnb-smart-chain,1.0,5185383131,-0.0158,1.002,0.995492,1.05,0.942186,05-05-2025 22-57-14
weth,1803.74,5169835154,-1.5764,1840.01,1788.03,4799.89,82.1,05-05-2025 22-57-14
monero,276.19,5100003864,2.08617,282.32,269.0,542.33,0.216177,05-05-2025 22-57-14
bitget-token,4.3,5028955776,-0.69907,4.36,4.29,8.45,0.0142795,05-05-2025 22-57-14
ethena-usde,1.0,4689433255,-0.03912,1.001,0.99982,1.032,0.929486,05-05-2025 22-57-14
pi-network,0.591045,4164518453,-0.37229,0.595555,0.587029,2.99,0.406999,05-05-2025 22-57-14
coinbase-wrapped-btc,94264.0,4109909118,-1.32018,95758.0,93759.0,108953.0,57439.0,05-05-2025 22-57-14
whitebit,28.49,4108320791,-0.32768,28.62,28.44,31.28,3.06,05-05-2025 22-57-14
wrapped-eeth,1923.75,4079222055,-1.36675,1958.51,1908.26,4311.81,1505.24,05-05-2025 22-57-14
pepe,7.96e-06,3348619821,-3.32883,8.33e-06,7.97e-06,2.803e-05,5.5142e-08,05-05-2025 22-57-14
dai,0.999897,3290863101,0.02153,1.0,0.999416,1.22,0.88196,05-05-2025 22-57-14
aptos,5.08,3155799027,-1.50288,5.2,5.07,19.92,3.08,05-05-2025 22-57-14
bittensor,359.15,3139957459,2.51125,365.85,340.94,757.6,30.83,05-05-2025 22-57-14
susds,1.05,3099433761,0.0081,1.05,1.05,1.088,0.961716,05-05-2025 22-57-14
okb,50.91,3054516609,-1.28046,51.63,50.88,73.8,0.580608,05-05-2025 22-57-14
uniswap,4.99,2995390856,-2.06882,5.1,4.97,44.92,1.03,05-05-2025 22-57-14
blackrock-usd-institutional-digital-liquidity-fund,1.0,2878680374,0.0,1.0,1.0,1.0,1.0,05-05-2025 22-57-14
near,2.32,2814241434,-2.48576,2.39,2.31,20.44,0.526762,05-05-2025 22-57-14
ondo-finance,0.863232,2730501873,-0.59524,0.888367,0.854437,2.14,0.082171,05-05-2025 22-57-14
aave,175.87,2661153311,0.52883,180.45,170.49,661.69,26.02,05-05-2025 22-57-14
gatechain-token,21.32,2623030185,-1.05376,21.55,21.23,25.94,0.25754,05-05-2025 22-57-14
crypto-com-chain,0.087548,2507772074,-1.39086,0.09029,0.087076,0.965407,0.0121196,05-05-2025 22-57-14
internet-computer,4.6,2453527425,-1.52031,4.67,4.57,700.65,2.87,05-05-2025 22-57-14
ethereum-classic,15.97,2426153451,-2.16848,16.34,15.92,167.09,0.615038,05-05-2025 22-57-14
mantle,0.711446,2393517949,-2.97608,0.734033,0.711398,1.54,0.307978,05-05-2025 22-57-14
kaspa,0.091309,2385704948,-0.2011,0.093958,0.090496,0.207411,0.00017105,05-05-2025 22-57-14
tokenize-xchange,29.63,2371156560,-4.21918,31.08,29.51,50.43,0.111255,05-05-2025 22-57-14
official-trump,11.34,2261355989,1.53545,11.38,10.85,73.43,4.29,05-05-2025 22-57-14
render-token,4.33,2239990514,-1.49484,4.48,4.26,13.53,0.03665669,05-05-2025 22-57-14
vechain,0.02486218,2140586769,-2.61227,0.02554648,0.02486327,0.280991,0.00191713,05-05-2025 22-57-14
usd1-wlfi,0.999706,2127409869,0.06479,1.004,0.994151,1.017,0.989703,05-05-2025 22-57-14
ethena-staked-usde,1.17,2028046276,0.13437,1.17,1.17,1.29,1.012,05-05-2025 22-57-14
polygon-ecosystem-token,0.22719,1995075198,-1.3471,0.234782,0.226661,1.29,0.153392,05-05-2025 22-57-14
lombard-staked-btc,94104.0,1899445324,-1.38672,95654.0,92722.0,114576.0,52119.0,05-05-2025 22-57-14
fasttoken,4.28,1838599575,-0.10483,4.29,4.28,4.3,0.398142,05-05-2025 22-57-14
cosmos,4.07,1827180704,-1.88204,4.19,4.07,44.45,1.16,05-05-2025 22-57-14
filecoin,2.62,1740006551,-0.45086,2.68,2.61,236.84,2.14,05-05-2025 22-57-14
fetch-ai,0.655008,1709007692,-4.56058,0.686308,0.648844,3.45,0.00816959,05-05-2025 22-57-14
algorand,0.197829,1701470193,-2.55473,0.204357,0.198031,3.56,0.087513,05-05-2025 22-57-14
sonic-3,0.51861,1646575895,-1.43938,0.52771,0.510029,1.029,0.359647,05-05-2025 22-57-14
ethena,0.278296,1622609297,-4.09669,0.293033,0.278849,1.52,0.195078,05-05-2025 22-57-14
jupiter-perpetuals-liquidity-provider-token,4.07,1510506708,-0.62493,4.11,4.05,5.03,0.146839,05-05-2025 22-57-14
arbitrum,0.311921,1484133030,-1.77573,0.320504,0.310116,2.39,0.245747,05-05-2025 22-57-14
celestia,2.38,1481748234,-1.90508,2.45,2.36,20.85,2.08,05-05-2025 22-57-14
first-digital-usd,0.998306,1466736475,-0.07321,1.001,0.992594,1.15,0.940377,05-05-2025 22-57-14
solv-btc,94085.0,1386781543,-1.20961,95629.0,93619.0,108929.0,49058.0,05-05-2025 22-57-14
kucoin-shares,10.68,1334988841,-0.40965,10.81,10.64,28.83,0.342863,05-05-2025 22-57-14
bonk,1.673e-05,1298384866,4.14185,1.741e-05,1.58e-05,5.825e-05,8.6142e-08,05-05-2025 22-57-14
maker,1535.38,1281461965,0.93738,1557.28,1510.41,6292.31,168.36,05-05-2025 22-57-14
quant-network,85.66,1246163513,0.60359,90.57,84.6,427.42,0.215773,05-05-2025 22-57-14
jupiter-exchange-solana,0.429288,1245092028,0.0545,0.436493,0.422826,2.0,0.306358,05-05-2025 22-57-14
nexo,1.22,1225035350,-2.5638,1.28,1.21,4.07,0.04515276,05-05-2025 22-57-14
flare-networks,0.01934214,1224470175,-0.65089,0.02144095,0.01935938,0.150073,0.00827405,05-05-2025 22-57-14
worldcoin-wld,0.911474,1208168839,-3.24916,0.961993,0.909927,11.74,0.583741,05-05-2025 22-57-14
binance-staked-sol,151.52,1176986224,-0.9307,154.69,150.12,297.96,100.21,05-05-2025 22-57-14
blockstack,0.757577,1156646414,-2.59487,0.779349,0.745827,3.86,0.04559639,05-05-2025 22-57-14
xdce-crowd-sale,0.072319,1134835275,-1.63782,0.073572,0.069965,0.192754,0.00039532,05-05-2025 22-57-14
virtual-protocol,1.73,1130253725,4.86475,1.83,1.59,5.07,0.00748604,05-05-2025 22-57-14
fartcoin,1.1,1097687908,0.55444,1.14,1.056,2.48,0.02002855,05-05-2025 22-57-14
binance-peg-weth,1803.32,1091920338,-1.5343,1838.26,1786.11,4098.26,1394.32,05-05-2025 22-57-14
optimism,0.658511,1091636653,-3.62369,0.68503,0.657412,4.84,0.402159,05-05-2025 22-57-14
eos,0.705807,1070566833,-0.24737,0.71379,0.684438,22.71,0.402746,05-05-2025 22-57-14
usdt0,1.0,1057772461,-0.01145,1.002,0.998663,1.052,0.975737,05-05-2025 22-57-14
kelp-dao-restaked-eth,1880.16,1033899984,-1.42328,1913.83,1865.0,4216.2,1459.69,05-05-2025 22-57-14
sei-network,0.20148,1029736152,-2.07153,0.207237,0.201014,1.14,0.095364,05-05-2025 22-57-14
story-2,3.77,1017607068,2.76071,3.87,3.61,7.31,1.0,05-05-2025 22-57-14
immutable-x,0.553545,1006131144,-1.53268,0.569477,0.544345,9.52,0.353994,05-05-2025 22-57-14
curve-dao-token,0.692842,928309238,-0.5676,0.701164,0.670621,15.37,0.180354,05-05-2025 22-57-14
paypal-usd,0.999647,913570048,-0.0267,0.999997,0.999514,1.021,0.959426,05-05-2025 22-57-14
injective-protocol,9.32,911729263,-1.62077,9.71,9.25,52.62,0.657401,05-05-2025 22-57-14
binance-bridged-usdc-bnb-smart-chain,1.0,898748656,0.04077,1.004,0.994303,1.031,0.942892,05-05-2025 22-57-14
wbnb,594.96,869048859,0.29002,595.12,584.38,789.32,23.6,05-05-2025 22-57-14
the-graph,0.089684,856609431,-1.78492,0.091563,0.089354,2.84,0.052051,05-05-2025 22-57-14
rocket-pool-eth,2046.26,844691091,-1.4113,2083.39,2030.74,4814.31,887.26,05-05-2025 22-57-14
dexe,14.5,828213521,0.6386,14.61,14.18,32.38,0.671563,05-05-2025 22-57-14
tether-gold,3329.38,820727861,2.17692,3329.95,3250.7,3530.16,1447.84,05-05-2025 22-57-14
polygon-bridged-usdt-polygon,1.0,804618626,0.0031,1.0,0.999889,1.027,0.945933,05-05-2025 22-57-14
pax-gold,3333.9,793909615,2.20875,3334.02,3251.89,3518.57,1399.64,05-05-2025 22-57-14
iota,0.201621,777847402,-3.7678,0.213877,0.199988,5.25,0.081637,05-05-2025 22-57-14
raydium,2.65,771126545,-0.54079,2.74,2.58,16.83,0.134391,05-05-2025 22-57-14
walrus-2,0.613102,768724433,8.58867,0.617912,0.552188,0.68517,0.360808,05-05-2025 22-57-14
msol,186.22,756866746,-0.96549,190.49,184.47,363.77,8.93,05-05-2025 22-57-14
arbitrum-bridged-wbtc-arbitrum-one,94324.0,750892599,-1.36347,96156.0,93888.0,108397.0,49594.0,05-05-2025 22-57-14
jasmycoin,0.01541673,747687696,-3.84303,0.01615916,0.01539787,4.79,0.00275026,05-05-2025 22-57-14
coredaoorg,0.744632,742990606,9.99158,0.77412,0.657219,6.14,0.334237,05-05-2025 22-57-14
bitcoin-cash-sv,36.86,732157648,0.39653,38.02,36.28,489.75,21.43,05-05-2025 22-57-14
jupiter-staked-sol,159.78,731994973,-0.89978,163.1,157.85,309.67,105.7,05-05-2025 22-57-14
clbtc,93636.0,723418297,-1.76515,96090.0,93416.0,104078.0,51493.0,05-05-2025 22-57-14
solv-protocol-solvbtc-bbn,93572.0,723353121,-1.49652,95364.0,91212.0,117077.0,11402.13,05-05-2025 22-57-14
lido-dao,0.802449,721113841,-1.3492,0.824123,0.794055,7.3,0.40615,05-05-2025 22-57-14
floki,7.424e-05,717819300,-3.25118,7.729e-05,7.405e-05,0.00034495,8.428e-08,05-05-2025 22-57-14
bittorrent,7.08135e-07,698182960,-2.20678,7.46454e-07,7.03324e-07,3.43e-06,3.65368e-07,05-05-2025 22-57-14
theta-token,0.692468,693229263,-0.1057,0.705515,0.675886,15.72,0.04039979,05-05-2025 22-57-14
helium,3.79,690680124,-0.1261,3.87,3.75,54.88,0.113248,05-05-2025 22-57-14
pudgy-penguins,0.01088239,684637598,3.1597,0.01119196,0.01014997,0.068447,0.00371517,05-05-2025 22-57-14
mantle-staked-ether,1921.86,681990876,-1.35893,1959.61,1904.66,4729.53,1485.62,05-05-2025 22-57-14
gala,0.0151881,672885273,-1.32404,0.01568982,0.01506536,0.824837,0.00013475,05-05-2025 22-57-14
the-sandbox,0.272001,665500941,-2.44525,0.279826,0.272015,8.4,0.02897764,05-05-2025 22-57-14
kaia,0.112407,658757707,-2.12551,0.116379,0.111675,0.406698,0.090737,05-05-2025 22-57-14
solayer,3.02,653495559,-5.03848,3.39,3.02,3.39,0.599884,05-05-2025 22-57-14
usual-usd,0.998049,647816441,0.0113,0.999482,0.997774,1.33,0.962885,05-05-2025 22-57-14
usdx-money-usdx,0.998362,625782457,0.0568,1.003,0.992935,1.057,0.944423,05-05-2025 22-57-14
pancakeswap-token,1.94,615443948,-0.57926,1.95,1.92,43.96,0.194441,05-05-2025 22-57-14
ondo-us-dollar-yield,1.11,597740492,0.52555,1.12,1.098,1.26,0.934184,05-05-2025 22-57-14
flow,0.369331,583703763,-0.92417,0.374965,0.36706,42.4,0.303987,05-05-2025 22-57-14
ethereum-name-service,17.59,583302706,-7.66546,19.06,17.37,83.4,6.69,05-05-2025 22-57-14
zcash,35.97,576593356,3.3848,36.34,34.47,3191.93,16.08,05-05-2025 22-57-14
renzo-restaked-eth,1888.83,576172777,-1.42709,1925.1,1873.01,4207.05,1454.43,05-05-2025 22-57-14
tezos,0.534236,557433846,-3.22112,0.552017,0.530903,9.12,0.350476,05-05-2025 22-57-14
sonic-bridged-usdc-e-sonic,0.999908,551837177,-0.00894,1.001,0.997736,1.046,0.949963,05-05-2025 22-57-14
decentraland,0.290046,541708888,-1.23485,0.299842,0.287947,5.85,0.00923681,05-05-2025 22-57-14
dogwifcoin,0.540557,539976222,-3.11189,0.565469,0.537249,4.83,0.00155464,05-05-2025 22-57-14
chain-2,0.01607823,539453279,-7.04371,0.01740417,0.01608383,0.184139,0.0007055,05-05-2025 22-57-14
based-brett,0.054039,537726306,-3.10998,0.056665,0.052981,0.234204,0.00084753,05-05-2025 22-57-14
jito-governance-token,1.59,516488262,-1.64254,1.63,1.58,6.01,1.43,05-05-2025 22-57-14
pendle,3.17,514953664,-0.92861,3.27,3.17,7.5,0.03377729,05-05-2025 22-57-14
aerodrome-finance,0.619593,501013816,-2.96325,0.648818,0.61958,2.32,1.861e-05,05-05-2025 22-57-14
telcoin,0.00544602,499848461,-3.4942,0.00570336,0.00538986,0.064483,6.474e-05,05-05-2025 22-57-14
reserve-rights-token,0.00872839,496566940,0.6059,0.00890507,0.0084844,0.117424,0.00121354,05-05-2025 22-57-14
true-usd,0.998301,494670358,-0.02956,0.999953,0.997783,1.62,0.88355,05-05-2025 22-57-14
pyth-network,0.135587,491506413,-3.05892,0.139865,0.13456,1.2,0.10565,05-05-2025 22-57-14
ubtc,95485.0,486873828,-1.77819,192764.0,93075.0,192764.0,74362.0,05-05-2025 22-57-14
beldex,0.067821,484763720,3.33168,0.067829,0.06407,0.450785,0.00027519,05-05-2025 22-57-14
deep,0.191757,479982074,3.10111,0.196251,0.176848,0.341085,0.01073218,05-05-2025 22-57-14
stakewise-v3-oseth,1888.23,479531252,-1.32739,1921.41,1869.39,4228.59,1459.73,05-05-2025 22-57-14
spx6900,0.513655,478229208,-2.17579,0.533797,0.500642,1.72,0.00131808,05-05-2025 22-57-14
bitcoin-avalanche-bridged-btc-b,94097.0,475000538,-1.51358,95733.0,93746.0,108820.0,7806.11,05-05-2025 22-57-14
kava,0.431052,466815889,3.16212,0.463693,0.415161,9.12,0.247359,05-05-2025 22-57-14
bridged-usdc-polygon-pos-bridge,0.999908,465843523,0.00138,1.0,0.999881,1.028,0.975633,05-05-2025 22-57-14
ousg,110.92,461471170,0.0,110.92,110.92,110.92,95.09,05-05-2025 22-57-14
arweave,6.94,454811122,-4.06224,7.41,6.94,89.24,0.298788,05-05-2025 22-57-14
aioz-network,0.386078,453742449,-3.40246,0.40558,0.382987,2.65,0.01099588,05-05-2025 22-57-14
pumpbtc,92276.0,453311640,-1.17273,93718.0,88530.0,107240.0,48890.0,05-05-2025 22-57-14
dydx-chain,0.583229,451538902,-2.52044,0.598309,0.57833,4.52,0.495631,05-05-2025 22-57-14
tbtc,94083.0,438946995,-1.10853,95690.0,93533.0,108501.0,10104.3,05-05-2025 22-57-14
binance-peg-dogecoin,0.170561,438454867,-2.12777,0.174317,0.169378,0.480585,0.04955727,05-05-2025 22-57-14
thorchain,1.24,437899396,-4.80283,1.31,1.23,20.87,0.00851264,05-05-2025 22-57-14
elrond-erd-2,15.43,435687359,-1.81244,16.02,15.44,545.64,6.51,05-05-2025 22-57-14
ecash,2.109e-05,418895926,-0.82677,2.167e-05,2.102e-05,0.00038001,1.604e-05,05-05-2025 22-57-14
apenft,4.19497e-07,415335317,0.3768,4.20642e-07,4.15506e-07,7.53e-06,2.98737e-07,05-05-2025 22-57-14
movement,0.16611,415083226,-4.2802,0.17714,0.164638,1.45,0.164638,05-05-2025 22-57-14
hashnote-usyc,1.085,407257710,0.01061,1.085,1.084,1.12,1.026,05-05-2025 22-57-14
starknet,0.130642,406988690,-5.2032,0.137887,0.129609,4.41,0.11,05-05-2025 22-57-14
l2-standard-bridged-weth-base,1802.18,406970889,-1.61042,1839.71,1786.82,4096.05,1394.17,05-05-2025 22-57-14
usdb,0.998741,405683845,-0.0868,1.003,0.990934,1.088,0.882623,05-05-2025 22-57-14
akash-network,1.62,401680254,12.09108,1.67,1.41,8.07,0.164994,05-05-2025 22-57-14
neo,5.63,397283486,-1.69828,5.77,5.57,198.38,0.078349,05-05-2025 22-57-14
beam-2,0.0074587,390915404,1.75425,0.00766006,0.00720919,0.04416304,0.0043383,05-05-2025 22-57-14
apecoin,0.488682,390754512,-1.65639,0.501481,0.482786,26.7,0.354833,05-05-2025 22-57-14
super-oeth,1802.44,390088167,-1.62763,1839.89,1785.43,4099.87,1312.97,05-05-2025 22-57-14
mantle-restaked-eth,1922.64,386378747,-1.38794,1960.35,1902.25,4298.87,1480.7,05-05-2025 22-57-14
grass,1.38,380383529,-6.46633,1.48,1.37,3.89,0.654959,05-05-2025 22-57-14
chiliz,0.03898474,373485085,-1.10567,0.039736,0.03875402,0.878633,0.00410887,05-05-2025 22-57-14
matic-network,0.22768,373019041,-1.11713,0.234702,0.227166,2.92,0.00314376,05-05-2025 22-57-14
axie-infinity,2.31,372888269,-1.81315,2.36,2.31,164.9,0.123718,05-05-2025 22-57-14
arbitrum-bridged-weth-arbitrum-one,1803.74,371842739,-1.59336,1840.1,1787.96,4097.16,1395.31,05-05-2025 22-57-14
mantra-dao,0.387081,371367789,-7.25145,0.417635,0.385618,8.99,0.01726188,05-05-2025 22-57-14
turbo,0.00535453,369330859,4.50841,0.00573565,0.00511808,0.01431669,6.518e-05,05-05-2025 22-57-14
conflux-token,0.071767,368436249,-1.56732,0.073342,0.071352,1.7,0.02199898,05-05-2025 22-57-14
popcat,0.365551,358231132,0.90995,0.38358,0.349766,2.05,0.00379728,05-05-2025 22-57-14
ether-fi-staked-eth,1803.17,356025731,-1.50312,1837.73,1787.73,5307.23,1394.71,05-05-2025 22-57-14
morpho,1.35,355193694,-0.09474,1.38,1.33,4.17,0.713151,05-05-2025 22-57-14
mimblewimblecoin,32.19,353447237,-0.60251,33.15,32.12,38.81,0.298733,05-05-2025 22-57-14
olympus,21.64,353203311,-1.41676,21.99,21.6,1415.26,7.54,05-05-2025 22-57-14
compound-governance-token,39.3,353026761,-1.60925,40.15,39.18,910.54,25.74,05-05-2025 22-57-14
mantle-bridged-usdt-mantle,1.0,352479327,-0.04803,1.005,0.996011,1.26,0.869914,05-05-2025 22-57-14
wormhole,0.076784,351183995,-3.6013,0.080393,0.07678,1.66,0.065244,05-05-2025 22-57-14
just,0.03524831,349109110,-1.82038,0.03593176,0.03519953,0.193254,0.00476275,05-05-2025 22-57-14
plume,0.172623,348570344,-2.22047,0.179932,0.171354,0.247537,0.084391,05-05-2025 22-57-14
sun-token,0.01803391,347073287,0.59591,0.01818815,0.01786973,66.45,0.00462303,05-05-2025 22-57-14
saros-finance,0.132109,346788785,-0.0883,0.132232,0.131361,0.167611,0.00101093,05-05-2025 22-57-14
berachain-bera,2.9,345734003,-0.31591,2.97,2.82,14.83,2.82,05-05-2025 22-57-14
amp-token,0.00405094,341184001,1.9955,0.00413771,0.0039463,0.120813,0.00140933,05-05-2025 22-57-14
axelar,0.357228,337875190,-0.00024,0.361672,0.347638,2.64,0.274681,05-05-2025 22-57-14
cgeth-hashkey-cloud,1849.3,329781026,-1.52008,1879.56,1833.56,3129.19,1430.7,05-05-2025 22-57-14
usdd,1.0,329753607,0.02956,1.001,0.999717,1.052,0.928067,05-05-2025 22-57-14
ronin,0.515478,326429886,-4.26757,0.539839,0.515137,4.45,0.196601,05-05-2025 22-57-14
trust-wallet-token,0.778201,324540299,-0.86676,0.787003,0.768773,2.72,0.00277641,05-05-2025 22-57-14
binance-peg-busd,1.001,323252854,0.36397,1.004,0.994315,1.064,0.954278,05-05-2025 22-57-14
terra-luna,5.919e-05,322066163,0.17154,6e-05,5.815e-05,119.18,9.99967e-07,05-05-2025 22-57-14
frax,1.0,317363536,0.01022,1.001,0.997473,1.14,0.874536,05-05-2025 22-57-14
ripple-usd,0.999747,316889786,-0.06327,1.003,0.997953,1.073,0.962292,05-05-2025 22-57-14
cheems-token,1.51e-06,308487886,-0.57132,1.57e-06,1.51e-06,2.16e-06,5.725e-09,05-05-2025 22-57-14
creditcoin-2,0.67606,304009064,0.37567,0.682666,0.660467,8.67,0.128298,05-05-2025 22-57-14
superfarm,0.671921,303806936,-2.58949,0.698646,0.665573,4.74,0.070397,05-05-2025 22-57-14
polygon-bridged-wbtc-polygon-pos,94177.0,301788089,-1.27845,96701.0,93914.0,108124.0,49937.0,05-05-2025 22-57-14
ket,0.294031,294736297,-1.25488,0.302945,0.282237,0.530549,0.0085598,05-05-2025 22-57-14
ai16z,0.266549,293512979,3.14538,0.281366,0.25081,2.47,0.010189,05-05-2025 22-57-14
wrapped-hype,20.14,291018901,-3.94366,20.97,19.77,25.53,9.43,05-05-2025 22-57-14
stakestone-berachain-vault-token,1796.77,289672421,-1.67245,1832.39,1783.07,3453.2,1373.59,05-05-2025 22-57-14
gnosis,109.21,282875245,-1.01039,110.81,109.06,644.2,6.88,05-05-2025 22-57-14
quorium,3318.77,278776882,2.39112,3343.56,3192.2,14721.58,1170.65,05-05-2025 22-57-14
layerzero,2.47,275295532,-0.01702,2.55,2.43,7.47,1.51,05-05-2025 22-57-14
dog-go-to-the-moon-rune,0.00273228,274128873,-0.5929,0.00283249,0.00268611,0.0099237,0.00100496,05-05-2025 22-57-14
mina-protocol,0.222713,274064864,0.21762,0.228726,0.219474,9.09,0.18424,05-05-2025 22-57-14
ether-fi-staked-btc,94120.0,273532477,-1.61816,95732.0,93061.0,109069.0,58795.0,05-05-2025 22-57-14
wrapped-avax,19.54,273163058,-3.05934,20.22,19.44,2000.68,7.91,05-05-2025 22-57-14
venom,0.131704,272781688,-1.43552,0.135112,0.131365,0.782403,0.03459851,05-05-2025 22-57-14
resolv-usr,0.999945,271653292,0.11772,1.0,0.998386,1.022,0.959194,05-05-2025 22-57-14
dash,21.71,265994572,-1.09426,22.12,21.73,1493.59,0.213899,05-05-2025 22-57-14
1inch,0.190932,264861276,-2.86822,0.196823,0.191016,8.65,0.149574,05-05-2025 22-57-14
mx-token,2.81,264535208,-0.39773,2.82,2.8,5.85,0.04218457,05-05-2025 22-57-14
stader-ethx,1909.08,262210450,-1.51124,1943.56,1893.6,4275.3,1474.49,05-05-2025 22-57-14
golem,0.260283,260582632,-1.28481,0.266619,0.25828,1.32,0.00913753,05-05-2025 22-57-14
safe,0.446029,259624299,0.11135,0.460468,0.438728,3.56,0.356678,05-05-2025 22-57-14
safepal,0.517547,258807227,-0.75343,0.529342,0.512673,4.19,0.269235,05-05-2025 22-57-14
syrupusdc,1.097,257345036,-0.10035,1.098,1.097,1.099,1.07,05-05-2025 22-57-14
honey-3,0.999385,249573468,-0.01215,1.0,0.996394,1.11,0.916153,05-05-2025 22-57-14
aethir,0.02936671,249158704,-1.96051,0.03012308,0.02873417,0.118536,0.02439678,05-05-2025 22-57-14
theta-fuel,0.03559315,246623439,-1.86542,0.03640767,0.03542275,0.68159,0.00090804,05-05-2025 22-57-14
compound-wrapped-btc,1894.23,244526019,-1.22284,1922.67,1882.68,2187.46,91.15,05-05-2025 22-57-14
coinbase-wrapped-staked-eth,1979.64,244474324,-1.55553,2018.98,1963.04,4434.57,1036.96,05-05-2025 22-57-14
btse-token,1.5,243231548,3.01999,1.51,1.45,9.21,0.369569,05-05-2025 22-57-14
gho,0.999531,243012293,-0.00365,0.999763,0.999087,1.03,0.917065,05-05-2025 22-57-14
global-dollar,0.999864,242508401,-0.00221,1.002,0.998044,1.65,0.907561,05-05-2025 22-57-14
convex-finance,2.92,239783106,-3.55996,3.03,2.89,60.09,1.44,05-05-2025 22-57-14
kusama,14.49,238735252,-1.00753,14.77,14.44,621.71,0.876572,05-05-2025 22-57-14
sweth,1966.11,238634120,-1.47176,2003.38,1947.87,4395.57,1516.13,05-05-2025 22-57-14
cat-in-a-dogs-world,0.00266646,237393681,-1.70041,0.00275796,0.00264889,0.01288153,0.00091206,05-05-2025 22-57-14
abtc,94049.0,236874426,-1.55256,95812.0,93446.0,108378.0,60786.0,05-05-2025 22-57-14
polygon-pos-bridged-weth-polygon-pos,1803.34,234979760,-1.53113,1838.64,1794.63,4090.99,1390.73,05-05-2025 22-57-14
euro-coin,1.14,234628210,0.5537,1.14,1.13,1.35,0.052848,05-05-2025 22-57-14
snek,0.00309273,230434465,-7.01475,0.00334508,0.00308135,0.00895508,0.00013847,05-05-2025 22-57-14
zilliqa,0.01180751,230172902,-2.28853,0.01214861,0.01179009,0.255376,0.00239616,05-05-2025 22-57-14
